Input TRS:
    1: a__u101(tt(),N,XS) -> a__fst(a__splitAt(mark(N),mark(XS)))
      a__u101	s: []	p: 4	w: max(x1 + 6, x2 + 1, x3 + 21)
      u31	s: []	p: 1	w: max(x2 + 1)
      #a__tail	s: []	p: 0	w: 0
      a__head	s: []	p: 9	w: x1 + 2
      #a__u91	s: [1,2]	p: 0	w: x1 + x2 + 1
    USABLE RULES: { 1..90 }
    Removed DPs: #45 #89
Number of SCCs: 1, DPs: 8
  SCC { #43 #60 #64 #68 #103 #114 #115 #123 }
POLO(Sum)... succeeded.
      u81	w: 15
      a__u31	w: 12
      a__u91	w: 5
      a__u41	w: x2 + 15
      a__u51	w: x1 + x3 + 3
      s 	w: x1 + 1
      a__u82	w: 16
      u91	w: x1 + x2 + 6
      #a__u41	w: 2
      #a__head	w: 3
      #a__natsFrom	w: 2
      #a__u51	w: 3
      #a__u82	w: 2
      isPLNat	w: 16
      #a__snd	w: 3
      a__afterNth	w: 9
      take	w: x1 + x2 + 15
      #a__u81	w: 1
      and	w: x1 + x2 + 13
      a__u21	w: x2 + 12
      pair	w: 16
      fst	w: 15
      natsFrom	w: 15
      #a__u21	w: 3
      a__snd	w: 11
      #a__u31	w: 3
      splitAt	w: x1 + x2 + 15
      u61	w: 12
      #a__take	w: 3
      _ 	w: 0
      isNatural	w: 2
      #a__u101	w: 3
      #a__u61	w: 3
      u41	w: 15
      a__u71	w: 15
      a__u61	w: 12
      a__u81	w: x2 + x3 + x4 + 15
      a__fst	w: 14
      tail	w: 2
      a__natsFrom	w: 14
      u51	w: 4
      #mark	w: x1 + 1
      0 	w: 14
      #a__and	w: x2 + 2
      a__isLNat	w: 14
      u11	w: 11
      sel	w: 15
      afterNth	w: 9
      #a__u11	w: 3
      #a__u71	w: 3
      nil	w: 14
      a__splitAt	w: 14
      isLNat	w: x1 + 15
      #a__sel	w: 3
      mark	w: 13
      #a__isLNat	w: x1 + 15
      u101	w: 4
      a__sel	w: 14
      u21	w: 12
      a__isPLNat	w: 15
      u82	w: x1 + x2 + 17
      #_ 	w: 0
      #a__isPLNat	w: 3
      head	w: 9
      #a__afterNth	w: 3
      #a__splitAt	w: 2
      a__u11	w: x2 + 10
      cons	w: x1 + x2 + 3
      snd	w: x1 + 12
      a__take	w: 14
      tt	w: 15
      a__isNatural	w: 1
      #a__isNatural	w: 3
      #a__fst	w: 3
      u71	w: x2 + 16
      a__and	w: 12
      a__tail	w: x1 + 1
      a__u101	w: x1 + x2 + x3 + 3
      u31	w: 12
      #a__tail	w: 3
      a__head	w: x1 + 8
      #a__u91	w: 3
    USABLE RULES: { }
    Removed DPs: #43 #60 #64 #68 #103 #114 #115 #123
Number of SCCs: 0, DPs: 0
